==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0225.pcd: object id: 31, x: 27.02, y: -8.97474, z: -0.00689137, dx: 6.73764, dy: 3.04445, dz: 3.19823, yaw: -0.00901478, label: 2, score: 0.0373339
/apollo/0405rot/benign/benign_0225.pcd: object id: 32, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.0361127
/apollo/0405rot/benign/benign_0225.pcd: object id: 33, x: 37.9609, y: -7.78389, z: 0.104859, dx: 7.04798, dy: 3.21001, dz: 3.12477, yaw: 0.0160812, label: 2, score: 0.032428
/apollo/0405rot/benign/benign_0225.pcd: object id: 34, x: 54.3805, y: 3.0945, z: -0.842727, dx: 4.95944, dy: 2.22741, dz: 1.68256, yaw: 1.55927, label: 1, score: 0.0317355
/apollo/0405rot/benign/benign_0225.pcd: object id: 35, x: 8.48002, y: 25.1208, z: -0.867021, dx: 4.59948, dy: 2.04729, dz: 1.63544, yaw: 1.5883, label: 1, score: 0.0237851
/apollo/0405rot/benign/benign_0225.pcd: object id: 36, x: 17.6159, y: -16.8115, z: 3.00836, dx: 6.60868, dy: 2.46298, dz: 2.59862, yaw: -0.110913, label: 3, score: 0.0195839
/apollo/0405rot/benign/benign_0225.pcd: object id: 37, x: 27.4744, y: -2.90354, z: -0.316533, dx: 6.12528, dy: 2.80023, dz: 3.47428, yaw: -0.0364501, label: 2, score: 0.019407
/apollo/0405rot/benign/benign_0225.pcd: object id: 38, x: 44.1363, y: -15.4949, z: -1.12289, dx: 3.63137, dy: 1.9325, dz: 2.04751, yaw: 0.047293, label: 1, score: 0.0185414
/apollo/0405rot/benign/benign_0225.pcd: object id: 39, x: 66.8854, y: -6.13215, z: -1.07479, dx: 5.28438, dy: 2.03767, dz: 1.95124, yaw: 2.85771, label: 1, score: 0.0141157
/apollo/0405rot/benign/benign_0225.pcd: object id: 40, x: 97.2693, y: 7.8766, z: -0.847719, dx: 4.8198, dy: 2.33081, dz: 1.67271, yaw: -0.0158102, label: 1, score: 0.0125503
/apollo/0405rot/benign/benign_0225.pcd: object id: 41, x: 14.5066, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.0110597
/apollo/0405rot/benign/benign_0225.pcd: object id: 42, x: 10.8259, y: 1.83647, z: -0.100234, dx: 2.0938, dy: 0.626533, dz: 1.49439, yaw: -0.409945, label: 6, score: 0.0105174
/apollo/0405rot/benign/benign_0037.pcd: object id: 0, x: 28.5613, y: -16.9652, z: -0.837972, dx: 5.09577, dy: 2.30917, dz: 1.72414, yaw: 0.0170229, label: 1, score: 0.931989
/apollo/0405rot/benign/benign_0037.pcd: object id: 1, x: 14.6762, y: -17.7143, z: -0.856226, dx: 4.59538, dy: 2.14103, dz: 1.71785, yaw: -0.822156, label: 1, score: 0.917097
/apollo/0405rot/benign/benign_0037.pcd: object id: 2, x: 15.071, y: -11.1291, z: -0.43022, dx: 6.83933, dy: 2.66704, dz: 2.88474, yaw: 3.10634, label: 3, score: 0.701527
/apollo/0405rot/benign/benign_0037.pcd: object id: 3, x: 41.9754, y: 5.04683, z: -0.345981, dx: 4.48617, dy: 2.18091, dz: 0.892113, yaw: 1.37788, label: 1, score: 0.437142
/apollo/0405rot/benign/benign_0037.pcd: object id: 4, x: 45.9592, y: 6.40068, z: -0.417177, dx: 4.5956, dy: 1.7383, dz: 1.12321, yaw: 1.42051, label: 1, score: 0.397302
/apollo/0405rot/benign/benign_0037.pcd: object id: 5, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.216283
/apollo/0405rot/benign/benign_0037.pcd: object id: 6, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.171287
/apollo/0405rot/benign/benign_0037.pcd: object id: 7, x: 24.3494, y: 10.8837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.126075
/apollo/0405rot/benign/benign_0037.pcd: object id: 8, x: 45.9135, y: 0.928317, z: -1.13136, dx: 3.05724, dy: 1.89671, dz: 2.14197, yaw: 2.81279, label: 1, score: 0.10566
/apollo/0405rot/benign/benign_0037.pcd: object id: 9, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.102037
/apollo/0405rot/benign/benign_0037.pcd: object id: 10, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.097793
/apollo/0405rot/benign/benign_0037.pcd: object id: 11, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0882944
/apollo/0405rot/benign/benign_0037.pcd: object id: 12, x: 29.4816, y: -11.7468, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.0824832
/apollo/0405rot/benign/benign_0037.pcd: object id: 13, x: 23.7918, y: -8.84937, z: -0.204243, dx: 6.64407, dy: 2.70787, dz: 2.64779, yaw: -0.857543, label: 3, score: 0.0818672
/apollo/0405rot/benign/benign_0037.pcd: object id: 14, x: 32.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0617515
/apollo/0405rot/benign/benign_0037.pcd: object id: 15, x: 17.9975, y: 1.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: 1.60873, label: 4, score: 0.056019
/apollo/0405rot/benign/benign_0037.pcd: object id: 16, x: 61.3889, y: 10.8311, z: -0.854915, dx: 4.2239, dy: 1.90256, dz: 1.62944, yaw: -1.57379, label: 1, score: 0.0486793
/apollo/0405rot/benign/benign_0037.pcd: object id: 17, x: 25.1885, y: -3.77531, z: -1.23025, dx: 2.19162, dy: 0.587534, dz: 1.31198, yaw: 0.714746, label: 6, score: 0.0447635
/apollo/0405rot/benign/benign_0037.pcd: object id: 18, x: 51.6343, y: -16.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.0447384
/apollo/0405rot/benign/benign_0037.pcd: object id: 19, x: 67.6624, y: 5.04255, z: -0.314208, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901526, label: 3, score: 0.0439808
/apollo/0405rot/benign/benign_0037.pcd: object id: 20, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0421446
/apollo/0405rot/benign/benign_0037.pcd: object id: 21, x: 24.1055, y: 1.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0411854
/apollo/0405rot/benign/benign_0037.pcd: object id: 22, x: 69.505, y: 13.5741, z: -0.0126686, dx: 4.86767, dy: 2.03778, dz: 1.5766, yaw: 0.0927962, label: 1, score: 0.0405129
/apollo/0405rot/benign/benign_0037.pcd: object id: 23, x: 51.1356, y: 9.02243, z: -3.97921, dx: 6.66538, dy: 2.36075, dz: 9.7396, yaw: -1.77944, label: 3, score: 0.033283
/apollo/0405rot/benign/benign_0037.pcd: object id: 24, x: 27.6521, y: 1.29026, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: -1.53286, label: 7, score: 0.029222
/apollo/0405rot/benign/benign_0037.pcd: object id: 25, x: 33.1055, y: 7.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0285565
/apollo/0405rot/benign/benign_0037.pcd: object id: 26, x: 28.9975, y: 10.3539, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: 0.0379346, label: 4, score: 0.0277812
/apollo/0405rot/benign/benign_0037.pcd: object id: 27, x: 46.0431, y: 12.6964, z: -0.815045, dx: 4.71613, dy: 2.0876, dz: 1.54091, yaw: -0.00738114, label: 1, score: 0.0272046
/apollo/0405rot/benign/benign_0037.pcd: object id: 28, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0215406
/apollo/0405rot/benign/benign_0037.pcd: object id: 29, x: 32.5226, y: 16.1036, z: -1.03552, dx: 4.29191, dy: 1.90915, dz: 1.72529, yaw: 0.0167602, label: 1, score: 0.0200458
/apollo/0405rot/benign/benign_0037.pcd: object id: 30, x: 29.8161, y: 5.88972, z: -1.30757, dx: 1.8264, dy: 2.69081, dz: 1.04978, yaw: -0.127204, label: 4, score: 0.0191137
